FLPL_CALL_SIGN,FLPL_AIRC_TYPE,FLPL_DEPR_AIRP,FLPL_ARRV_AIRP,MODES_ADRESS,FILE_DATE,Time of departure/entry,Departure aerodrome,Arrival aerodrome,Type of aircraft,Main Exemption code,Aircraft Registration,IFPLID,Mode S,Type Avion Survol
DAH1199,B736,LFMN,DABC,0A0027,2024-03-16,1108.0,LFMN,DABC,B736,Z,7TVJT    ,AA56958185,,B736
DAH1198,B736,DABC,LFMN,0A0027,2024-03-16,1454.0,DABC,LFMN,B736,Z,7TVJT    ,AA56959722,,B736
DAH1041,B736,LFMN,DAAG,0A0027,2024-03-16,1556.0,LFMN,DAAG,B736,Z,7TVJT    ,AA56947385,,B736
DAH1033,B736,LFLL,DAAG,0A0027,2024-03-18,1823.0,LFLL,DAAG,B736,Z,7TVJT    ,AA57016795,,B736
FNY5116,ATLA,LFRH,LFRH,3B9BD2,2024-03-16,1538.0,LFRH,LFRH,ATLA,M,FYPAU    ,         ,,ATLA
FNY5116,,LFRH,LFRH,3B9BD2,2024-03-16,1538.0,LFRH,LFRH,ATLA,M,FYPAU    ,         ,,ATLA
DLH569,A343,DNMM,EDDF,3C64F5,2024-03-16,337.0,DNMM,EDDF,A343,Z,DAIGU    ,AA56943750,,A343
N700VB,TBM7,LFGA,EDFM,A9566B,2024-03-16,1532.0,LFGA,LFGA,TBM7,Z,N700VB   ,         ,,TBM7
N700VB,TBM7,EDDH,EGKB,A9566B,2024-03-16,1532.0,LFGA,LFGA,TBM7,Z,N700VB   ,         ,,TBM7
N700VB,TBM7,LFRD,LFGA,A9566B,2024-03-16,1532.0,LFGA,LFGA,TBM7,Z,N700VB   ,         ,,TBM7
N700VB,TBM7,EGKB,LFRD,A9566B,2024-03-16,1532.0,LFGA,LFGA,TBM7,Z,N700VB   ,         ,,TBM7
EJU502E,A319,LFMN,LFBO,440625,2024-03-16,859.0,LFMN,LFBO,A319,Z,OELKM    ,AA56944667,,A319
FDX10,B77L,KMEM,LFPG,ABB2FE,2024-03-16,2227.0,LFPG,RJAA,B77L,Z,N874FD   ,AA56966791,AC05B3,B77L
RYR49LK,B738,GMMX,LIRN,4CA854,2024-03-16,1502.0,GMMX,LIRN,B738,Z,EIEML    ,AA56955509,,B738
RYR8KE,B738,GMMX,LIRA,4CA854,2024-03-18,631.0,GMMX,LIRA,B738,Z,EIEML    ,AA56999282,,B738
FHPMI,PA34,LFMH,LFMH,39BD88,2024-03-16,902.0,LFMH,LFMH,PA34,Z,FHPMI    ,AA56959482,,PA34
FHPMI,,,,39BD88,2024-03-16,902.0,LFMH,LFMH,PA34,Z,FHPMI    ,AA56959482,,PA34
FHPMI,,,,39BD88,2024-03-16,902.0,LFMH,LFMH,PA34,Z,FHPMI    ,AA56959482,,PA34
FHPMI,PA34,LFLY,LFMH,39BD88,2024-03-16,902.0,LFMH,LFMH,PA34,Z,FHPMI    ,AA56959482,,PA34
FHPMI,PA34,LFBP,LFBR,39BD88,2024-03-18,1020.0,LFBP,LFBR,PA34,Z,FHPMI    ,AA57013863,,PA34
FHPMI,PA34,LFHV,LFBP,39BD88,2024-03-18,1020.0,LFBP,LFBR,PA34,Z,FHPMI    ,AA57013863,,PA34
FHPMI,PA34,LFBR,LFHV,39BD88,2024-03-18,1020.0,LFBP,LFBR,PA34,Z,FHPMI    ,AA57013863,,PA34
OXF33,PA34,LFAT,LFQQ,406AA7,2024-03-16,1110.0,LFAT,LFQT,PA34,Z,GOXFE    ,AA56961026,,PA34
OXF33,PA34,EGTK,LFAT,406AA7,2024-03-16,1110.0,LFAT,LFQT,PA34,Z,GOXFE    ,AA56961026,,PA34
OXF33,PA34,LFAT,LFQT,406AA7,2024-03-16,1110.0,LFAT,LFQT,PA34,Z,GOXFE    ,AA56961026,,PA34
OCN139,A333,FYWH,EDDF,3C6566,2024-03-16,205.0,FYWH,EDDF,A333,Z,DAIKF    ,AA56938634,,A333
OCN143,A333,FYWH,EDDF,3C6566,2024-03-22,209.0,FYWH,EDDF,A333,Z,DAIKF    ,AA57102629,,A333
ITY801,A320,DAAG,LIRF,4CA993,2024-03-16,1714.0,DAAG,LIRF,A320,Z,EIIKF    ,AA56961244,,A320
EZS91EQ,,LFSB,GMAD,4BCCB5,2024-03-16,1639.0,LFSB,GMAD,A320,Z,HBJXP    ,AA56962073,4B1A29,B738
SXS72R,B738,LFSB,LTBJ,4BCCB5,2024-03-16,1315.0,LFSB,LTBJ,B738,Z,TCSEU    ,AA56952020,,B738
CTM1075,A332,LFLX,EPRZ,3B7566,2024-03-16,654.0,LFMI,LFLX,A332,M,FUJCO    ,AA56949390,,A332
CTM1075,A332,LFMI,LFLX,3B7566,2024-03-16,654.0,LFMI,LFLX,A332,M,FUJCO    ,AA56949390,,A332
CTM1075,A332,EPRZ,LFLX,3B7566,2024-03-16,654.0,LFMI,LFLX,A332,M,FUJCO    ,AA56949390,,A332
DLH1317,A320,DAAG,EDDF,3C6742,2024-03-16,1209.0,DAAG,EDDF,A320,Z,DAIZB    ,AA56953359,,A320
DLH561,A333,FNLU,EDDF,3C6573,2024-03-16,427.0,FNLU,EDDF,A333,Z,DAIKS    ,AA56942309,,A333
RYR8KE,B38M,GMMX,LIRA,4CAC56,2024-03-16,716.0,GMMX,LIRA,B38M,Z,EIHGT    ,AA56946703,,B38M
DLH566,A333,DNAA,EDDF,3C6570,2024-03-16,234.0,DNAA,EDDF,A333,Z,DAIKP    ,AA56942427,,A333
DLH566,A333,DNAA,EDDF,3C6570,2024-03-19,320.0,DNAA,EDDF,A333,Z,DAIKP    ,AA57024283,,A333
EAP64,PA34,LFPN,LFPM,3911CE,2024-03-16,1203.0,LFPM,LFPN,PA34,T,FGEOO    ,AA56945626,,PA34
EAP61,PA34,LFOP,LFPN,3911CE,2024-03-18,941.0,LFPN,LFOP,P28R,Z,FBXOB    ,AA56995403,385DC1,PA34
EAP61,PA34,LFOP,LFPN,3911CE,2024-03-18,1001.0,LFOP,LFPN,P28R,Z,FBXOB    ,AA56995488,385DC1,PA34
EAP61,PA34,LFPN,LFOP,3911CE,2024-03-18,941.0,LFPN,LFOP,P28R,Z,FBXOB    ,AA56995403,385DC1,PA34
EAP61,PA34,LFPN,LFOP,3911CE,2024-03-18,1001.0,LFOP,LFPN,P28R,Z,FBXOB    ,AA56995488,385DC1,PA34
DLH566,A333,EDDF,DNPO,3C6572,2024-03-16,234.0,DNAA,EDDF,A333,Z,DAIKP    ,AA56942427,,A333
DLH566,A333,DNAA,EDDF,3C6572,2024-03-17,246.0,DNAA,EDDF,A333,Z,DAIKR    ,AA56967412,,A333
DLH566,A333,EDDF,DNPO,3C6572,2024-03-19,320.0,DNAA,EDDF,A333,Z,DAIKP    ,AA57024283,,A333
ITY681,A359,SAEZ,LIRF,4CAD47,2024-03-16,408.0,SAEZ,LIRF,A359,Z,EIIFD    ,AA56937253,,A359
AFR498,A332,LFPG,TNCM,39644E,2024-03-16,949.0,LFPG,LFPG,A332,Z,FGZCD    ,         ,396443,A332
RYR91,B738,LEBL,LFML,4CA8D4,2024-03-16,2058.0,LFMP,LEBL,B738,Z,EIEPD    ,AA56969817,4CA912,B738
AFR498,A332,LFPG,TNCM,396443,2024-03-16,1642.0,LFPG,TNCM,A332,Z,FGZCO    ,AA56963558,39644E,A332
OCN133C,A333,FYWH,EDDF,3C6562,2024-03-16,254.0,FYWH,EDDF,A333,Z,DAIKB    ,AA56939365,,A333
ITY673,A332,SBGL,LIRF,4CAA9B,2024-03-16,535.0,SBGL,LIRF,A332,Z,EIEJP    ,AA56939315,,A332
ITY673,A332,SBGL,LIRF,4CAA9B,2024-03-19,433.0,SBGL,LIRF,A332,Z,EIEJP    ,AA57021010,,A332
TAR724,,DTTA,LFPO,02A1B3,2024-03-16,1842.0,DTTA,LFPO,A320,Z,TSITC    ,AA56955003,02A262,A320
DLH577,A343,FACT,EDDF,3C64EE,2024-03-16,228.0,FACT,EDDF,A343,Z,DAIGN    ,AA56937980,,A343
TAP439X,A21N,LFPO,LPPT,495303,2024-03-16,556.0,LFPO,LPPT,A21N,Z,CSTXC    ,AA56941828,400771,A21N
TVF33MM,B738,LFPO,LPMA,4400E3,2024-03-16,1215.0,LFPO,LPMA,B738,Z,FHUYO    ,AA56948837,39D30E,A320
DFEPG,PC12,LFLJ,EDRK,3D556C,2024-03-16,1345.0,LFLJ,EDRK,PC12,Y,DFEPG    ,AA56963497,,PC12
SWR283,B77W,FAOR,LSZH,4B191D,2024-03-16,352.0,FAOR,LSZH,B77W,Z,HBJNH    ,AA56937238,,B77W
TAP405,E190,LFML,LPPT,495217,2024-03-16,536.0,LFML,LPPT,E190,Z,CSTPW    ,AA56951603,,E190
EDW87,A343,FACT,LSZH,4B18FF,2024-03-17,1739.0,FACT,LSZH,A343,Z,HBJMD    ,AA56976182,,A343
EDW85,A343,FACT,LSZH,4B18FF,2024-03-19,421.0,FACT,LSZH,A343,Z,HBJMD    ,AA57016194,,A343
EDW87,A343,FACT,LSZH,4B18FF,2024-03-21,738.0,FACT,LSZH,A343,Z,HBJMD    ,AA57073906,,A343
N625PG,C525,LFLB,LFPN,A82A1C,2024-03-17,1549.0,LFLB,LFPN,C525,Z,N625PG   ,AA56992365,,C525
N625PG,C525,LFPN,LFLB,A82A1C,2024-03-17,1549.0,LFLB,LFPN,C525,Z,N625PG   ,AA56992365,,C525
ITY803,A320,DAAG,LIRF,4CA85C,2024-03-17,443.0,DAAG,LIRF,A320,Z,EIEIB    ,AA56968777,,A320
ANE87MX,,LFML,LEMD,347258,2024-03-17,533.0,LFML,LEMD,CRJX,Z,ECLJT    ,AA56963651,343650,A320
TAR903,A332,LFML,DTTA,02A0AD,2024-03-17,1526.0,LFML,DTTA,A332,Z,TSIFN    ,AA56981994,,A332
ITY673,A359,SBGL,LIRF,4CAD48,2024-03-17,604.0,SBGL,LIRF,A359,Z,EIIFE    ,AA56964926,,A359
ITY679,A359,SBGR,LIRF,4CAD48,2024-03-21,923.0,SBGR,LIRF,A359,Z,EIIFE    ,AA57078912,,A359
2TBMI,TBM9,LEAL,LFAT,43EBCC,2024-03-17,1515.0,LFAT,EGMC,TBM9,Y,2TBMI    ,AA56990617,,TBM9
2TBMI,TBM9,LFAT,EGMC,43EBCC,2024-03-17,1515.0,LFAT,EGMC,TBM9,Y,2TBMI    ,AA56990617,,TBM9
FHSTI,PAY2,LFBP,LFBA,39CA68,2024-03-17,1026.0,LFBA,LFBP,PAY2,Z,FHSTI    ,AA56982670,,PAY2
FHSTI,PAY2,LFBP,LFLS,39CA68,2024-03-17,1026.0,LFBA,LFBP,PAY2,Z,FHSTI    ,AA56982670,,PAY2
ETH3977,B763,DNMM,EKCH,04000E,2024-03-17,2125.0,DNMM,EKCH,B763,Z,ETALJ    ,AA56990954,,B763
THY6082,A310,DAAG,LKPR,4BB0B2,2024-03-17,1524.0,DAAG,LKPR,A310,Z,TCLER    ,AA56991748,,A310
RYR8KE,B38M,GMMX,LIRA,4CAD3C,2024-03-17,712.0,GMMX,LIRA,B38M,Z,EIHMT    ,AA56971560,,B38M
JFA95Y,PC12,LFLY,LFLJ,4D02A5,2024-03-17,1130.0,LFLY,LFLJ,PC12,Y,LXFLH    ,AA56963664,,PC12
DAH2026,B738,DAAG,LIMC,0A0020,2024-03-17,1125.0,DAAG,LIMC,B738,Z,7TVJN    ,AA56973332,,B738
HUAF153,A319,LHKE,GMAD,477FF5,2024-03-17,1506.0,GMAD,LHKE,A319,M,605      ,AA56982695,,A319
HUAF153,A319,GMAD,LHKE,477FF5,2024-03-17,1506.0,GMAD,LHKE,A319,M,605      ,AA56982695,,A319
ITY681,A359,SAEZ,LIRF,4CAD49,2024-03-17,431.0,SAEZ,LIRF,A359,Z,EIIFF    ,AA56962021,,A359
ITY681,A359,SAEZ,LIRF,4CAD49,2024-03-20,402.0,SAEZ,LIRF,A359,Z,EIIFF    ,AA57045082,,A359
PEA301,E55P,LFBD,LFLB,39A1E4,2024-03-17,1425.0,LFLB,LFLP,E55P,Z,FHIPE    ,AA56988528,,E55P
PEA301,E55P,LFLB,LFLP,39A1E4,2024-03-17,1425.0,LFLB,LFLP,E55P,Z,FHIPE    ,AA56988528,,E55P
PEA301,E55P,LFLP,LFBD,39A1E4,2024-03-17,1425.0,LFLB,LFLP,E55P,Z,FHIPE    ,AA56988528,,E55P
GPCTW,PC12,LFAT,EGTF,407238,2024-03-17,1315.0,LFAT,EGTF,PC12,Z,GPCTW    ,AA56990037,,PC12
GPCTW,PC12,LSGS,LFAT,407238,2024-03-17,1315.0,LFAT,EGTF,PC12,Z,GPCTW    ,AA56990037,,PC12
JFA81L,PC12,LFLB,LFLJ,4D02BE,2024-03-17,1230.0,LFLB,LFLJ,PC12,Y,LXJFE    ,AA56964804,,PC12
N12EB,SF50,LFMT,LFHV,A051BF,2024-03-17,1650.0,LFMT,LFHV,SF50,Z,N12EB    ,AA56988314,,SF50
JFA25D,PC24,LFLI,LSGG,4D02D9,2024-03-17,1755.0,LFLI,LSGG,PC24,Y,LXPCI    ,AA56991016,,PC24
SWR283,B77W,FAOR,LSZH,4B1917,2024-03-17,347.0,FAOR,LSZH,B77W,Z,HBJNB    ,AA56963021,,B77W
PGC23E,PC12,LFKA,EBCI,44C06B,2024-03-17,947.0,LFKA,EBCI,PC12,Z,OOPCK    ,AA56966882,,PC12
TOM1FK,,LFLB,EIDW,4D02B5,2024-03-17,1105.0,LFLB,EIDW,B738,Z,GFDZX    ,AA56972592,4064A4,PC12
EJU813P,A319,LFMN,LFBO,440582,2024-03-17,1900.0,LFMN,LFBO,A319,Z,OELKF    ,AA56979786,,A319
EJU1753,A319,LFMN,LPPT,440582,2024-03-19,1210.0,LFMN,LPPT,A319,Z,OELKF    ,AA57044131,,A319
FMY8617,AS32,LFCI,LFBP,3AAADF,2024-03-18,1006.0,LFBA,LFCI,AS32,M,FMCGU    ,AA56932474,,AS32
FMY8617,AS32,LFBP,LFBA,3AAADF,2024-03-18,1006.0,LFBA,LFCI,AS32,M,FMCGU    ,AA56932474,,AS32
FMY88S2,AS32,LFBP,LFMC,3AAADF,2024-03-21,1013.0,LFMC,LFBP,AS32,M,FMCGW    ,AA57074050,3AAADD,AS32
RYR49LK,B38M,GMMX,LIRN,4CADC2,2024-03-18,649.0,GMMX,LIRN,B38M,Z,EIIGE    ,AA56999263,,B38M
FHISE,C303,LFDN,LFBH,39A244,2024-03-18,1250.0,LFRN,LFBH,C303,Z,FHISE    ,AA57017983,,C303
FHISE,C303,LFRN,LFBH,39A244,2024-03-18,1250.0,LFRN,LFBH,C303,Z,FHISE    ,AA57017983,,C303
FHISE,C303,LFBH,LFDN,39A244,2024-03-18,1250.0,LFRN,LFBH,C303,Z,FHISE    ,AA57017983,,C303
FHISE,C303,LFBH,LFDN,39A244,2024-03-22,1043.0,LFDN,LFBH,C303,Z,FHISE    ,AA57128177,,C303
FHISE,C303,LFBH,LFDN,39A244,2024-03-22,1452.0,LFDN,LFBH,C303,Z,FHISE    ,AA57133246,,C303
FHISE,C303,LFBH,LFDN,39A244,2024-03-22,1043.0,LFDN,LFBH,C303,Z,FHISE    ,AA57128177,,C303
FHISE,C303,LFBH,LFDN,39A244,2024-03-22,1452.0,LFDN,LFBH,C303,Z,FHISE    ,AA57133246,,C303
FHISE,C303,LFDN,LFBH,39A244,2024-03-22,1043.0,LFDN,LFBH,C303,Z,FHISE    ,AA57128177,,C303
FHISE,C303,LFDN,LFBH,39A244,2024-03-22,1452.0,LFDN,LFBH,C303,Z,FHISE    ,AA57133246,,C303
FHISE,C303,LFDN,LFBH,39A244,2024-03-22,1043.0,LFDN,LFBH,C303,Z,FHISE    ,AA57128177,,C303
FHISE,C303,LFDN,LFBH,39A244,2024-03-22,1452.0,LFDN,LFBH,C303,Z,FHISE    ,AA57133246,,C303
N209PB,PC12,LFPB,LFSN,A1B4B9,2024-03-18,1040.0,LFQV,EBKT,PC12,Y,N209PB   ,AA56991874,,PC12
N209PB,PC12,EBKT,LFSN,A1B4B9,2024-03-18,1040.0,LFQV,EBKT,PC12,Y,N209PB   ,AA56991874,,PC12
N209PB,PC12,LFQV,EBKT,A1B4B9,2024-03-18,1040.0,LFQV,EBKT,PC12,Y,N209PB   ,AA56991874,,PC12
N209PB,PC12,LFSN,LFQV,A1B4B9,2024-03-18,1040.0,LFQV,EBKT,PC12,Y,N209PB   ,AA56991874,,PC12
N32CK,P46T,LFMD,LFOZ,A36C33,2024-03-18,1018.0,LFKC,LFMD,P46T,Z,N32CK    ,AA57013513,,P46T
N32CK,P46T,LFMD,LFKC,A36C33,2024-03-18,1018.0,LFKC,LFMD,P46T,Z,N32CK    ,AA57013513,,P46T
N32CK,P46T,LFGQ,LFMD,A36C33,2024-03-18,1018.0,LFKC,LFMD,P46T,Z,N32CK    ,AA57013513,,P46T
AFR454,A359,LFPG,SBGR,39CF03,2024-03-18,2254.0,LFPG,SBGR,A359,Z,FHTYA    ,AA57024387,39CF00,A359
AFR454,A359,LFPG,SBGR,39CF03,2024-03-22,2247.0,LFPG,SBGR,A359,Z,FHTYM    ,AA57138388,39CF0C,A359
AIB66EO,,,,38C53B,2024-03-18,1043.0,LFBO,LFBO,A20N,E,FWNEO    ,         ,,A20N
AIB67EO,A20N,LFBO,LFBP,38C53B,2024-03-20,845.0,LFBO,LFBT,A20N,E,FWNEO    ,         ,,A20N
AIB67EO,A20N,LFBT,LFBO,38C53B,2024-03-20,845.0,LFBO,LFBT,A20N,E,FWNEO    ,         ,,A20N
AIB68EO,,,,38C53B,2024-03-22,902.0,LFBO,LFBO,A20N,E,FWNEO    ,AA57125474,,A20N
TJT71JD,B190,LFLL,LFBP,3981E4,2024-03-18,520.0,LFLL,LFBP,B190,Z,FHAPE    ,AA56998944,,B190
ARG1140,A332,SAEZ,LIRF,E07246,2024-03-18,1351.0,SAEZ,LIRF,A332,Z,LVGIF    ,AA57003200,,A332
ARG1140,A332,SAEZ,LIRF,E07246,2024-03-20,1406.0,SAEZ,LIRF,A332,Z,LVGIF    ,AA57057155,,A332
FMY88A5,AS55,LFLY,LFMV,3AABCC,2024-03-18,1455.0,LFMV,LFMC,AS55,M,FMAYK    ,AA56933722,,AS55
FMY88A5,AS55,LFMC,LFMV,3AABCC,2024-03-18,1455.0,LFMV,LFMC,AS55,M,FMAYK    ,AA56933722,,AS55
HBFVD,PC12,LSZS,LFLJ,4B0F59,2024-03-18,1627.0,LFLJ,LSGG,PC12,Z,HBFVD    ,AA56993453,,PC12
HBFVD,PC12,LFLJ,LSGG,4B0F59,2024-03-18,1627.0,LFLJ,LSGG,PC12,Z,HBFVD    ,AA56993453,,PC12
HBFVD,PC12,LSZS,LFLJ,4B0F59,2024-03-21,1511.0,LFLJ,LSZH,PC12,Z,HBFVD    ,AA57079084,,PC12
HBFVD,PC12,LFLJ,LSZH,4B0F59,2024-03-21,1511.0,LFLJ,LSZH,PC12,Z,HBFVD    ,AA57079084,,PC12
FGLAT,,,,392C13,2024-03-18,1305.0,LFBT,LFBT,TBM7,Z,FGLAT    ,         ,,TBM7
FGLAT,,,,392C13,2024-03-21,1000.0,LFBT,LFBT,TBM7,Z,FGLAT    ,         ,,TBM7
N77SZ,PA34,LFLP,LFAT,AA6856,2024-03-18,1205.0,LFAT,LFAT,PA34,Z,N77SZ    ,         ,,PA34
CTM2073,A400,LFOJ,EFRO,3B776E,2024-03-18,809.0,LFOJ,EFRO,A400,M,FRBAE    ,AA56933416,,A400
CTM2073,A400,EFRO,LFBM,3B776E,2024-03-18,809.0,LFOJ,EFRO,A400,M,FRBAE    ,AA56933416,,A400
JFA11P,PC12,LFLI,LFMS,4D02D8,2024-03-18,1618.0,LFLI,LFMS,PC12,Y,LXRUM    ,AA56993061,,PC12
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1056.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA57013017,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1255.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA56989452,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1412.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA56992916,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1056.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA57013017,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1255.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA56989452,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1412.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA56992916,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1056.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA57013017,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1255.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA56989452,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1412.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA56992916,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1056.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA57013017,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1255.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA56989452,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1412.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA56992916,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1056.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA57013017,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1255.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA56989452,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-18,1412.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA56992916,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-19,1302.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA57020602,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-19,1517.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA57042334,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-19,1302.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA57020602,,EC35
FHBOI,EC35,LFBU,LFBU,3985C8,2024-03-19,1517.0,LFBU,LFBU,EC35,Z,FHBOI    ,AA57042334,,EC35
FHBOI,EC35,LFBU,LFBL,3985C8,2024-03-21,940.0,LFBL,LFBU,EC35,T,FHBOI    ,AA57095484,,EC35
FHBOI,EC35,LFBU,LFBL,3985C8,2024-03-21,1328.0,LFBL,LFBU,EC35,T,FHBOI    ,AA57083614,,EC35
FHBOI,EC35,LFBU,LFBL,3985C8,2024-03-21,1537.0,LFBL,LFBU,EC35,T,FHBOI    ,AA57081280,,EC35
FHBOI,EC35,LFBU,LFBL,3985C8,2024-03-21,940.0,LFBL,LFBU,EC35,T,FHBOI    ,AA57095484,,EC35
FHBOI,EC35,LFBU,LFBL,3985C8,2024-03-21,1328.0,LFBL,LFBU,EC35,T,FHBOI    ,AA57083614,,EC35
FHBOI,EC35,LFBU,LFBL,3985C8,2024-03-21,1537.0,LFBL,LFBU,EC35,T,FHBOI    ,AA57081280,,EC35
FHBOI,EC35,LFBU,LFBL,3985C8,2024-03-21,940.0,LFBL,LFBU,EC35,T,FHBOI    ,AA57095484,,EC35
