FLPL_CALL_SIGN,FLPL_AIRC_TYPE,FLPL_DEPR_AIRP,FLPL_ARRV_AIRP,MODES_ADRESS,FILE_DATE,Time of departure/entry,Departure aerodrome,Arrival aerodrome,Type of aircraft,Main Exemption code,Aircraft Registration,IFPLID,Mode S,Type Avion Survol
FHBOI,EC35,LFBU,LFBL,3985C8,2024-03-21,1328.0,LFBL,LFBU,EC35,T,FHBOI    ,AA57083614,,EC35
FHBOI,EC35,LFBU,LFBL,3985C8,2024-03-21,1537.0,LFBL,LFBU,EC35,T,FHBOI    ,AA57081280,,EC35
FHBOI,EC35,LFBU,LFBX,3985C8,2024-03-22,929.0,LFBX,LFBU,EC35,Z,FHBOI    ,AA57103536,,EC35
FHBOI,EC35,LFBX,LFBU,3985C8,2024-03-22,929.0,LFBX,LFBU,EC35,Z,FHBOI    ,AA57103536,,EC35
FHBOI,EC35,LFBU,LFBX,3985C8,2024-03-22,929.0,LFBX,LFBU,EC35,Z,FHBOI    ,AA57103536,,EC35
NAK378,BE58,LFLN,LFLS,39364B,2024-03-18,1230.0,LFLS,LFLN,TB20,Z,FGTYB    ,AA57017491,394F01,BE58
NAK378,BE58,LFLN,LFLS,39364B,2024-03-18,1815.0,LFLS,LFLN,TB20,Z,FGTYB    ,AA57022221,394F01,BE58
AUA900,A320,GMMX,LOWW,440605,2024-03-18,1609.0,GMMX,LOWW,A320,Z,OELZD    ,AA57012899,,A320
CTM2053,A400,LFOJ,OMAM,3B776D,2024-03-18,924.0,LFOJ,OMAM,A400,M,FRBAF    ,AA57009399,,A400
AFR108,A359,LFPG,VOMM,39CF04,2024-03-18,1450.0,LFPG,VOMM,A359,Z,FHUVF    ,AA57017207,39D2A5,A359
CTM3810,TBM7,LFBM,LFPV,3B7527,2024-03-18,1037.0,LFSI,LFBM,TBM7,M,FRAXG    ,AA57015684,,TBM7
CTM3810,TBM7,LFOA,LFSI,3B7527,2024-03-18,1037.0,LFSI,LFBM,TBM7,M,FRAXG    ,AA57015684,,TBM7
CTM3810,TBM7,LFPV,LFOA,3B7527,2024-03-18,1037.0,LFSI,LFBM,TBM7,M,FRAXG    ,AA57015684,,TBM7
OHWWW,PC12,LFEV,LFGF,463C6A,2024-03-18,1450.0,LFEV,LFGF,PC12,Y,OHWWW    ,AA57020463,,PC12
EJU502E,A319,LFMN,LFBO,44009E,2024-03-18,2044.0,LFMN,LFBO,A319,Z,OELKO    ,AA57009550,,A319
EJU4679,A320,LFPG,EGAA,4400B9,2024-03-18,1025.0,LFPG,EGAA,A320,Z,OEIVN    ,AA57015390,,A320
EJU437U,A320,LFMN,LFBO,4401FA,2024-03-18,949.0,LFMN,LFBO,A320,Z,OEIVW    ,AA56998835,,A320
9HGRC,FA8X,DNAA,LSGG,4D21C7,2024-03-18,1431.0,DNAA,LSGG,FA8X,Z,9HGRC    ,AA57012722,,FA8X
OCN139,A333,FYWH,EDDF,3C6568,2024-03-18,208.0,FYWH,EDDF,A333,Z,DAIKH    ,AA56991845,,A333
CTM1200,A400,LFBF,LFOJ,3B7762,2024-03-18,710.0,LFOJ,LFBF,A400,M,FRBAQ    ,AA56935841,,A400
CTM1200,A400,LFOJ,LFBF,3B7762,2024-03-18,710.0,LFOJ,LFBF,A400,M,FRBAQ    ,AA56935841,,A400
SWR283,B77W,FAOR,LSZH,4B1918,2024-03-18,355.0,FAOR,LSZH,B77W,Z,HBJNC    ,AA56989724,,B77W
SWR283,B77W,FAOR,LSZH,4B1918,2024-03-21,346.0,FAOR,LSZH,B77W,Z,HBJNC    ,AA57072362,,B77W
NAK715A,,,,393642,2024-03-18,1334.0,LFGJ,LFLN,BE58,T,FGNSC    ,AA57017837,4B1BFA,BE58
NAK715A,BE58,LFGJ,LFLN,393642,2024-03-18,1334.0,LFGJ,LFLN,BE58,T,FGNSC    ,AA57017837,4B1BFA,BE58
NAK715,BE58,LFLN,LFQG,393642,2024-03-21,1335.0,LFMH,LFLN,BE58,T,FGNSC    ,AA57094834,,BE58
NAK715,BE58,LFQG,LFLB,393642,2024-03-21,1335.0,LFMH,LFLN,BE58,T,FGNSC    ,AA57094834,,BE58
NAK715,BE58,LFLB,LFMH,393642,2024-03-21,1335.0,LFMH,LFLN,BE58,T,FGNSC    ,AA57094834,,BE58
NAK744,BE58,LFBK,LFLV,393642,2024-03-22,1010.0,LFLV,LFLW,BE58,T,FGNSC    ,AA57124854,,BE58
NAK744,BE58,LFLW,LFLC,393642,2024-03-22,1010.0,LFLV,LFLW,BE58,T,FGNSC    ,AA57124854,,BE58
NAK744,BE58,LFQG,LFBK,393642,2024-03-22,1010.0,LFLV,LFLW,BE58,T,FGNSC    ,AA57124854,,BE58
NAK744,BE58,LFLN,LFQG,393642,2024-03-22,1010.0,LFLV,LFLW,BE58,T,FGNSC    ,AA57124854,,BE58
DLH573,B748,FAOR,EDDF,3C4B35,2024-03-18,232.0,FAOR,EDDF,B748,Z,DABYUI   ,AA56991336,,B748
AFR406,B772,LFPG,SCEL,3949F9,2024-03-18,2235.0,LFPG,SCEL,B772,Z,FGSPI    ,AA57024751,3949E8,B772
JFA11P,PC12,LSGG,LFLB,4D02CD,2024-03-18,1618.0,LFLI,LFMS,PC12,Y,LXRUM    ,AA56993061,,PC12
CTM1140,CN35,LFOE,LFBI,3B77DE,2024-03-18,1436.0,LFBL,LFOJ,CN35,M,156      ,         ,,CN35
CTM1140,CN35,LFDH,LFLX,3B77DE,2024-03-18,1436.0,LFBL,LFOJ,CN35,M,156      ,         ,,CN35
CTM1140,CN35,LFOJ,LFRG,3B77DE,2024-03-19,953.0,LFLX,LFOJ,CN35,M,FRAIQ    ,AA57022850,,CN35
CTM1140,CN35,LFOJ,LFRN,3B77DE,2024-03-19,953.0,LFLX,LFOJ,CN35,M,FRAIQ    ,AA57022850,,CN35
CTM1140,CN35,LFLX,LFOJ,3B77DE,2024-03-19,953.0,LFLX,LFOJ,CN35,M,FRAIQ    ,AA57022850,,CN35
CTM1140,CN35,LFOJ,LFLX,3B77DE,2024-03-19,953.0,LFLX,LFOJ,CN35,M,FRAIQ    ,AA57022850,,CN35
FMY8511,NH90,LFBP,LFBZ,3AAABC,2024-03-18,925.0,LFBZ,LFBY,NH90,M,FMEBM    ,AA57010491,,NH90
AFR108,A359,LFPG,VOMM,39D2A5,2024-03-18,916.0,LFPG,LFPG,A359,Z,FHTYE    ,         ,39CF04,A359
ITY803,A320,DAAG,LIRF,4CA8DC,2024-03-18,500.0,DAAG,LIRF,A320,Z,EIIKL    ,AA56994995,,A320
FMY88C7,AS55,LFLY,LFMV,3AABD0,2024-03-18,845.0,LFMC,LFMV,AS55,M,FMAYG    ,AA56933243,4CA900,AS55
FMY88C7,AS55,LFLY,LFMV,3AABD0,2024-03-18,1514.0,LFMV,LFMC,AS55,M,FMAYG    ,AA56934533,,AS55
FMY88C7,AS55,LFMC,LFMV,3AABD0,2024-03-18,845.0,LFMC,LFMV,AS55,M,FMAYG    ,AA56933243,4CA900,AS55
FMY88C7,AS55,LFMC,LFMV,3AABD0,2024-03-18,1514.0,LFMV,LFMC,AS55,M,FMAYG    ,AA56934533,,AS55
VLG6QK,A20N,LFPG,LEBL,346184,2024-03-18,1739.0,LFPG,LEBL,A320,Z,ECMES    ,AA57007599,344693,A20N
NOS1857,B38M,GOBD,LIRF,4CA961,2024-03-18,2354.0,GOBD,LIRF,B38M,Z,EIRZC    ,AA57016050,,B38M
WZZ21WY,A21N,GMMX,EPWA,471F3C,2024-03-18,1914.0,GMMX,EPWA,A21N,Z,HALVO    ,AA57009458,,A21N
FDX5277,B77L,OMDW,LFPG,AB87C8,2024-03-18,1959.0,LFPG,KMEM,B77L,Z,N860FD   ,AA57020879,ABCF58,B77L
DLH577,A343,FACT,EDDF,3C64FA,2024-03-18,301.0,FACT,EDDF,A343,Z,DAIGZ    ,AA56992290,,A343
DLH577,A343,FACT,EDDF,3C64FA,2024-03-21,258.0,FACT,EDDF,A343,Z,DAIGZ    ,AA57073040,,A343
OCN133C,A333,FYWH,EDDF,3C6563,2024-03-19,206.0,FYWH,EDDF,A333,Z,DAIKC    ,AA57019792,,A333
FMEBR,NH90,LFSB,LFST,3AAAB7,2024-03-19,1550.0,LFST,LFQP,NH90,M,1443     ,AA57041498,440C83,NH90
FMEBR,,,,3AAAB7,2024-03-19,1550.0,LFST,LFQP,NH90,M,1443     ,AA57041498,440C83,NH90
FMEBR,,,,3AAAB7,2024-03-19,1550.0,LFST,LFQP,NH90,M,1443     ,AA57041498,440C83,NH90
FMEBR,,,,3AAAB7,2024-03-19,1550.0,LFST,LFQP,NH90,M,1443     ,AA57041498,440C83,NH90
FMEBR,,,,3AAAB7,2024-03-19,1550.0,LFST,LFQP,NH90,M,1443     ,AA57041498,440C83,NH90
FWI606,A359,LFPO,MDPC,0200FB,2024-03-19,1120.0,LFPO,MDPC,A359,Z,FHTRE    ,AA57033171,39CE24,B738
FAF6515,PC21,LFBD,LFBG,3B75F7,2024-03-19,2010.0,LFBD,LFBG,PC21,M,FRBFJ    ,AA57048301,345692,PC21
FAF6515,PC21,LFBG,LFBD,3B75F7,2024-03-19,2010.0,LFBD,LFBG,PC21,M,FRBFJ    ,AA57048301,345692,PC21
RGA02,,,,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
RGA02,,,,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
RGA02,EC45,LFSB,LFSB,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
RGA02,,,,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
RGA02,,,,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
RGA02,,,,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
RGA02,,,,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
RGA02,,,,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
RGA02,,,,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
RGA02,,,,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
RGA02,EC45,EDTF,LFSB,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
RGA02,,,,4B43AB,2024-03-19,1403.0,LFSB,LFSB,EC45,Z,HBZQH    ,AA57046589,,EC45
FHCHV,EC35,LFBU,LFBU,3988F5,2024-03-19,855.0,LFBU,LFBU,EC35,Z,FHCHV    ,AA57023232,,EC35
FHCHV,EC35,LFBU,LFBU,3988F5,2024-03-19,1100.0,LFBU,LFBU,EC35,Z,FHCHV    ,AA57027869,,EC35
FHCHV,EC35,LFBU,LFBU,3988F5,2024-03-19,855.0,LFBU,LFBU,EC35,Z,FHCHV    ,AA57023232,,EC35
FHCHV,EC35,LFBU,LFBU,3988F5,2024-03-19,1100.0,LFBU,LFBU,EC35,Z,FHCHV    ,AA57027869,,EC35
FHCHV,EC35,LFBU,LFBU,3988F5,2024-03-19,855.0,LFBU,LFBU,EC35,Z,FHCHV    ,AA57023232,,EC35
FHCHV,EC35,LFBU,LFBU,3988F5,2024-03-19,1100.0,LFBU,LFBU,EC35,Z,FHCHV    ,AA57027869,,EC35
FHCHV,EC35,LFBL,LFBU,3988F5,2024-03-21,1511.0,LFBL,LFBU,EC35,T,FHCHV    ,AA57103917,,EC35
FHCHV,EC35,LFBU,LFBL,3988F5,2024-03-21,1511.0,LFBL,LFBU,EC35,T,FHCHV    ,AA57103917,,EC35
FHCHV,EC35,LFBU,LFBL,3988F5,2024-03-21,1511.0,LFBL,LFBU,EC35,T,FHCHV    ,AA57103917,,EC35
FHCHV,EC35,LFBL,LFBU,3988F5,2024-03-21,1511.0,LFBL,LFBU,EC35,T,FHCHV    ,AA57103917,,EC35
FHCHV,EC35,LFBU,LFBL,3988F5,2024-03-21,1511.0,LFBL,LFBU,EC35,T,FHCHV    ,AA57103917,,EC35
AXY224P,E190,LFLB,LTFM,4D2443,2024-03-19,1250.0,LFLB,LTFM,E190,Z,9HDEE    ,AA57043729,,E190
HRN121,C525,LFMN,LFMD,3E3735,2024-03-19,1725.0,LFMN,LFMD,C525,Z,DIMCJ    ,AA57047906,,C525
DLH561,A333,FNLU,EDDF,3C656D,2024-03-19,405.0,FNLU,EDDF,A333,Z,DAIKM    ,AA57024337,,A333
DLH561,A333,FNLU,EDDF,3C656D,2024-03-21,417.0,FNLU,EDDF,A333,Z,DAIKM    ,AA57078410,,A333
QTR8233,B77L,DAAG,EDDF,06A081,2024-03-19,1510.0,DAAG,EDDF,B77L,Z,A7BFC    ,AA57041656,,B77L
ITY681,A359,SAEZ,LIRF,4CAD44,2024-03-19,355.0,SAEZ,LIRF,A359,Z,EIIFA    ,AA57016594,,A359
ARL226,SW3,LFBO,LFLU,391AA6,2024-03-19,1730.0,LFLU,LFBD,SW3,Z,FGGVG    ,AA57048894,,SW3
ARL226,SW3,LFLU,LFBD,391AA6,2024-03-19,1730.0,LFLU,LFBD,SW3,Z,FGGVG    ,AA57048894,,SW3
ARL226,SW3,LFBD,LPFR,391AA6,2024-03-19,1730.0,LFLU,LFBD,SW3,Z,FGGVG    ,AA57048894,,SW3
ARL226,SW3,LPFR,LFBO,391AA6,2024-03-19,1730.0,LFLU,LFBD,SW3,Z,FGGVG    ,AA57048894,,SW3
EVX42LY,,,,381C1A,2024-03-19,1310.0,LFBO,LFBO,AT46,E,FWWLY    ,         ,,AT46
DAH2840,B738,DAAG,LHSM,0A0018,2024-03-19,755.0,DAAG,LHSM,B738,Z,7TVJJ    ,AA57026698,,B738
FMJBI,EC45,LFRN,LFRM,3AAC0C,2024-03-19,1011.0,LFRZ,LFRN,EC45,M,FMJBI    ,AA57041339,4CA643,EC45
FMJBI,EC45,LFRZ,LFRN,3AAC0C,2024-03-19,1011.0,LFRZ,LFRN,EC45,M,FMJBI    ,AA57041339,4CA643,EC45
7TVNM,C56X,DAUH,LIML,0A0097,2024-03-19,940.0,DAUH,LIML,C56X,Z,7TVNM    ,AA57010408,,C56X
7TVNM,C56X,LIML,DAUH,0A0097,2024-03-19,940.0,DAUH,LIML,C56X,Z,7TVNM    ,AA57010408,,C56X
AIB25WG,C650,LFBO,LFBC,396F5B,2024-03-19,1235.0,LFBO,LFBC,C650,E,FWXWG    ,AA57041959,38FCDC,C650
AIB25WG,,,,396F5B,2024-03-19,1235.0,LFBO,LFBC,C650,E,FWXWG    ,AA57041959,38FCDC,C650
AIB25WG,C650,LFBC,LFBO,396F5B,2024-03-19,1235.0,LFBO,LFBC,C650,E,FWXWG    ,AA57041959,38FCDC,C650
AIB25WG,C650,LFBC,LFBO,396F5B,2024-03-19,1235.0,LFBO,LFBC,C650,E,FWXWG    ,AA57041959,38FCDC,C650
CTM0030,,,,3B77C6,2024-03-19,1700.0,LFPV,LFOE,CN35,M,FRAIL    ,AA57049054,,CN35
CTM0030,CN35,LFPV,LFOE,3B77C6,2024-03-19,1700.0,LFPV,LFOE,CN35,M,FRAIL    ,AA57049054,,CN35
CTM0030,CN35,LFOE,LFPV,3B77C6,2024-03-19,1700.0,LFPV,LFOE,CN35,M,FRAIL    ,AA57049054,,CN35
CTM0030,,,,3B77C6,2024-03-19,1700.0,LFPV,LFOE,CN35,M,FRAIL    ,AA57049054,,CN35
CTM0030,,,,3B77C6,2024-03-19,1700.0,LFPV,LFOE,CN35,M,FRAIL    ,AA57049054,,CN35
CCM321L,AT76,LFRZ,LFBO,39DD54,2024-03-19,1715.0,LFRS,LFRZ,AT76,Z,FHXKU    ,AA57025402,3C6748,AT76
CCM321L,AT76,LFRS,LFRZ,39DD54,2024-03-19,1715.0,LFRS,LFRZ,AT76,Z,FHXKU    ,AA57025402,3C6748,AT76
CCM321L,AT76,LFBO,LFRS,39DD54,2024-03-19,1715.0,LFRS,LFRZ,AT76,Z,FHXKU    ,AA57025402,3C6748,AT76
CCM321L,AT76,LFRS,LFRZ,39DD54,2024-03-21,1715.0,LFRS,LFRZ,AT76,Z,FHXKU    ,AA57079600,400B83,AT76
CCM321L,AT76,LFRZ,LFBO,39DD54,2024-03-21,1715.0,LFRS,LFRZ,AT76,Z,FHXKU    ,AA57079600,400B83,AT76
CCM321L,AT76,LFBO,LFRS,39DD54,2024-03-21,1715.0,LFRS,LFRZ,AT76,Z,FHXKU    ,AA57079600,400B83,AT76
FDX5217,B77L,VHHH,EBLG,AC638D,2024-03-19,2009.0,LFPG,KMEM,B77L,Z,N843FD   ,AA57050692,AB8B7F,B77L
FDX5217,B77L,EBLG,LFPG,AC638D,2024-03-19,2009.0,LFPG,KMEM,B77L,Z,N843FD   ,AA57050692,AB8B7F,B77L
CCM55FH,A20N,LFML,LFKJ,39DD45,2024-03-19,52.0,LFML,LFKJ,A20N,Z,FHXKJ    ,AA57024093,39DD49,A20N
CCM55FH,A20N,LFML,LFKJ,39DD45,2024-03-19,2055.0,LFML,LFKJ,A20N,Z,FHXKF    ,AA57029172,,A20N
DEF05C,JS41,LFTW,LFRH,3982A3,2024-03-19,1001.0,LFTW,LFRH,A319,Z,GEUPK    ,AA57015435,40087A,JS41
CCM62PM,A20N,LFKJ,LFML,39DD49,2024-03-19,1845.0,LFKJ,LFML,A20N,Z,FHXKF    ,AA57026704,39DD45,A20N
CCM55FH,A20N,LFML,LFKJ,39DD49,2024-03-19,2055.0,LFML,LFKJ,A20N,Z,FHXKF    ,AA57029172,,A20N
FHLRV,PC12,LFOD,LFBH,39AE35,2024-03-19,645.0,LFRI,LFOD,PC12,Z,FHLRV    ,AA56939430,4BB266,PC12
FHLRV,PC12,LFBH,EHBD,39AE35,2024-03-19,645.0,LFRI,LFOD,PC12,Z,FHLRV    ,AA56939430,4BB266,PC12
FHLRV,PC12,LFRI,LFOD,39AE35,2024-03-19,645.0,LFRI,LFOD,PC12,Z,FHLRV    ,AA56939430,4BB266,PC12
SWR283,B77W,FAOR,LSZH,4B1916,2024-03-19,345.0,FAOR,LSZH,B77W,Z,HBJNA    ,AA57018297,,B77W
CTM1407,DHC6,EBLG,EDDB,3B76A2,2024-03-19,646.0,LFOE,EBLG,DHC6,M,FRACC    ,AA57015697,,DHC6
DGNAT,PA34,LFMA,LFMV,3DB05F,2024-03-19,1339.0,LFMV,LFMV,PA34,Z,DGNAT    ,         ,,PA34
DGNAT,PA34,LFMA,LFMV,3DB05F,2024-03-19,1345.0,LFMV,LFMA,PA34,Z,DGNAT    ,AA57028340,,PA34
CTM2039,A400,LFOJ,EBMB,3B7768,2024-03-19,1240.0,LFOJ,EBMB,A400,M,FRBAK    ,AA57020744,,A400
TIE087H,BE4W,LFAQ,EPPO,49D304,2024-03-19,600.0,LFAQ,EPPO,BE4W,Z,OKRAH    ,AA57022607,,BE40
CTM1276,FA7X,LFML,LFPV,3B76B3,2024-03-19,826.0,LFPV,LFML,FA7X,M,FRAFB    ,AA57036966,,FA7X
AGH03A,BE20,LFKB,LFKB,399541,2024-03-19,1546.0,LFKB,LFKB,BE20,Z,FHFKB    ,AA57047150,,BE20
AGH03A,,,,399541,2024-03-19,1546.0,LFKB,LFKB,BE20,Z,FHFKB    ,AA57047150,,BE20
AGH06A,BE20,LFMN,LFKB,399541,2024-03-20,2320.0,LFMN,LFKB,BE20,Z,FHFKB    ,AA57080895,,BE20
EJU87PL,A320,LFPG,GMAD,440019,2024-03-19,549.0,LFPG,GMAD,A320,Z,OEICF    ,AA57021459,40688B,A320
ITY801,A20N,DAAG,LIRF,4CADAD,2024-03-19,1711.0,DAAG,LIRF,A20N,Z,EIHJE    ,AA57043192,,A20N
RYR8KE,B738,GMMX,LIRA,4CA802,2024-03-19,710.0,GMMX,LIRA,B738,Z,EIEKD    ,AA57028731,,B738
EVX72EV,,,,38189A,2024-03-19,802.0,LFBF,LFBF,AT76,Z,FWWEV    ,         ,,AT76
EVX72EV,,,,38189A,2024-03-21,1306.0,LFBF,LFBF,AT76,E,FWWEV    ,         ,,AT76
CTM1275,FA7X,LFML,LFPV,3B770D,2024-03-19,826.0,LFPV,LFML,FA7X,M,FRAFA    ,AA57039634,,FA7X
DLH577,A343,FACT,EDDF,3C64F3,2024-03-19,446.0,FACT,EDDF,A343,Z,DAIGS    ,AA57019661,,A343
TVF060,B738,LFMT,LFMT,3964E3,2024-03-19,1330.0,LFMT,LFMT,B738,Z,FGZHD    ,AA57041933,,B738
PGC12F,,,,44C06A,2024-03-19,945.0,LFQT,LFQT,PC12,Z,OOPCJ    ,AA57042036,,PC12
PGC12F,,,,44C06A,2024-03-19,956.0,LFQT,LFQT,PC12,Z,OOPCJ    ,AA57042137,,PC12
PGC12F,,,,44C06A,2024-03-19,1314.0,LFAQ,LFAQ,PC12,Z,OOPCJ    ,AA57044194,,PC12
PGC12F,,,,44C06A,2024-03-19,945.0,LFQT,LFQT,PC12,Z,OOPCJ    ,AA57042036,,PC12
PGC12F,,,,44C06A,2024-03-19,956.0,LFQT,LFQT,PC12,Z,OOPCJ    ,AA57042137,,PC12
PGC12F,,,,44C06A,2024-03-19,1314.0,LFAQ,LFAQ,PC12,Z,OOPCJ    ,AA57044194,,PC12
PGC12F,PC12,EBCI,LFQT,44C06A,2024-03-19,945.0,LFQT,LFQT,PC12,Z,OOPCJ    ,AA57042036,,PC12
PGC12F,PC12,EBCI,LFQT,44C06A,2024-03-19,956.0,LFQT,LFQT,PC12,Z,OOPCJ    ,AA57042137,,PC12
PGC12F,PC12,EBCI,LFQT,44C06A,2024-03-19,1314.0,LFAQ,LFAQ,PC12,Z,OOPCJ    ,AA57044194,,PC12
PGC32X,PC12,LFMA,EBCI,44C06A,2024-03-22,1443.0,LFLP,LFTZ,PC12,Z,OOPCA    ,AA57077574,44C061,PC12
THY5LY,A321,DAAG,LTFM,4BA9AA,2024-03-19,8.0,DAAG,LTFM,A321,Z,TCJMJ    ,AA57024089,,A321
FMY8042,TBM7,LFRN,LFRN,3AABFA,2024-03-19,1414.0,LFRN,LFRN,TBM7,M,FMABT    ,AA57043128,39D16B,TBM7
AFR454,A359,LFPG,SBGR,39CF00,2024-03-19,2241.0,LFPG,SBGR,A359,Z,FHTYO    ,AA57051665,39CF0E,A359
AFR454,A359,LFPG,SBGR,39CF00,2024-03-21,2259.0,LFPG,SBGR,A359,Z,FHTYD    ,AA57109472,39CF03,A359
FDX5021,B77L,EBLG,LFPG,AC297B,2024-03-20,1954.0,LFPG,KMEM,B77L,Z,N862FD   ,AA57078201,ABD6C6,B77L
FDX5021,B77L,VHHH,EBLG,AC297B,2024-03-20,1954.0,LFPG,KMEM,B77L,Z,N862FD   ,AA57078201,ABD6C6,B77L
THY6311,A332,DNMM,LSZH,39B227,2024-03-20,439.0,DNMM,LSZH,A332,Z,FHMRH    ,AA57047174,,A332
THY6311,A332,LSZH,LTFM,39B227,2024-03-20,439.0,DNMM,LSZH,A332,Z,FHMRH    ,AA57047174,,A332
ITY679,A332,SBGR,LIRF,4CA87C,2024-03-20,1001.0,SBGR,LIRF,A332,Z,EIEJG    ,AA57048440,,A332
ABD332,B744,HKJK,EBLG,4CC45A,2024-03-20,423.0,HKJK,EBLG,B744,Z,TFAMP    ,AA57051239,,B744
DRAGO17,,,,3B7BA3,2024-03-20,1520.0,LFBH,LFBH,EC45,P,FZBPH    ,AA57075095,,EC45
DRAGO17,,,,3B7BA3,2024-03-20,1520.0,LFBH,LFBH,EC45,P,FZBPH    ,AA57075095,,EC45
DRAGO17,EC45,LFBD,LFBH,3B7BA3,2024-03-20,1520.0,LFBH,LFBH,EC45,P,FZBPH    ,AA57075095,,EC45
DRAGO17,,,,3B7BA3,2024-03-20,1520.0,LFBH,LFBH,EC45,P,FZBPH    ,AA57075095,,EC45
