FLPL_CALL_SIGN,FLPL_AIRC_TYPE,FLPL_DEPR_AIRP,FLPL_ARRV_AIRP,MODES_ADRESS,FILE_DATE,Time of departure/entry,Departure aerodrome,Arrival aerodrome,Type of aircraft,Main Exemption code,Aircraft Registration,IFPLID,Mode S,Type Avion Survol
DRAGO17,,,,3B7BA3,2024-03-20,1520.0,LFBH,LFBH,EC45,P,FZBPH    ,AA57075095,,EC45
DRAGO17,,,,3B7BA3,2024-03-20,1520.0,LFBH,LFBH,EC45,P,FZBPH    ,AA57075095,,EC45
DRAGO17,EC45,LFBH,LFBH,3B7BA3,2024-03-20,1520.0,LFBH,LFBH,EC45,P,FZBPH    ,AA57075095,,EC45
DRAGO17,,,,3B7BA3,2024-03-20,1520.0,LFBH,LFBH,EC45,P,FZBPH    ,AA57075095,,EC45
FMY8636,EC25,LFBP,LFDJ,3AABF3,2024-03-20,815.0,LFDJ,LFBP,EC25,M,FMCAB    ,AA57047928,,EC25
AIB28LR,,,,395CBB,2024-03-20,1300.0,LFBO,LFBO,A21N,E,FWXLR    ,         ,,A21N
FAF902,E3CF,LFOA,LFOA,3B77DD,2024-03-20,445.0,LFOA,LFOA,E3CF,M,FUJCA    ,AA57044105,,E3CF
FHYPF,P46T,LFKA,LFMD,39E1E5,2024-03-20,1454.0,LFKA,LFMD,P46T,Z,FHYPF    ,AA57048982,,P46T
FHYPF,P46T,LFBH,LFKA,39E1E5,2024-03-20,1454.0,LFKA,LFMD,P46T,Z,FHYPF    ,AA57048982,,P46T
NSZ3641,B38M,LFMN,EKCH,47C0FD,2024-03-20,2320.0,LFMN,EKCH,B38M,Z,LNFGH    ,AA57076614,,B38M
NAK107,BE58,LFBS,LFBT,393647,2024-03-20,1320.0,LFDH,LFMK,BE58,T,FGNSH    ,         ,,BE58
NAK107,BE58,LFBS,LFDH,393647,2024-03-20,1320.0,LFDH,LFMK,BE58,T,FGNSH    ,         ,,BE58
EDW85,A343,FACT,LSZH,4B1901,2024-03-20,359.0,FACT,LSZH,A343,Z,HBJMF    ,AA57045208,,A343
THY6080,A332,LFSB,LTFM,4BA9FA,2024-03-20,653.0,DNMM,LFSB,A332,Z,TCJOZ    ,AA57050993,,A332
THY6080,A332,DNMM,LFSB,4BA9FA,2024-03-20,653.0,DNMM,LFSB,A332,Z,TCJOZ    ,AA57050993,,A332
EJU58EL,,LFPO,EDDB,3C6677,2024-03-20,1722.0,LFPO,EDDB,A320,Z,OEINF    ,AA57060774,440237,A321
FGXAE,E55P,LFTH,LFPB,395C04,2024-03-20,1739.0,LFTH,LFPB,E55P,Z,FGXAE    ,AA57076094,AA790B,E55P
FGXAE,E55P,LFPB,LFTH,395C04,2024-03-20,1739.0,LFTH,LFPB,E55P,Z,FGXAE    ,AA57076094,AA790B,E55P
FDO5616,B350,LFRH,LFRC,3B7B22,2024-03-20,1310.0,LFRC,LFRH,B350,P,FZBGO    ,AA57072272,,B350
FDO5616,B350,LFRC,LFRH,3B7B22,2024-03-20,1310.0,LFRC,LFRH,B350,P,FZBGO    ,AA57072272,,B350
SWR283,B77W,FAOR,LSZH,4B191E,2024-03-20,336.0,FAOR,LSZH,B77W,Z,HBJNI    ,AA57046373,,B77W
CEV4519,TBM9,LFMI,LFBT,3B7F6B,2024-03-20,940.0,LFBT,LFBP,TBM9,M,FZCER    ,AA57068471,3B7F69,TBM9
CEV4519,TBM9,LFMI,LFBT,3B7F6B,2024-03-20,1103.0,LFBP,LFBC,TBM9,M,FZCER    ,AA57068472,3B7F69,TBM9
FMY8042,TBM7,LFRN,LFRD,3AABF9,2024-03-20,915.0,LFRD,LFRN,TBM7,M,FMABU    ,AA57047751,,TBM7
JFA56M,PC12,LFLB,LFLJ,4D02B0,2024-03-20,830.0,LFLB,LFLJ,PC12,Z,LXJFB    ,AA57048685,,PC12
AIB02IL,,,,38E83B,2024-03-20,824.0,LFBO,LFBO,A35K,E,FWMIL    ,         ,,A35K
ITY801,A20N,DAAG,LIRF,4CADE8,2024-03-20,1727.0,DAAG,LIRF,A20N,Z,EIHOH    ,AA57070483,,A20N
ITY675,A359,SBGR,LIRF,4CAD45,2024-03-20,430.0,SBGR,LIRF,A359,Z,EIIFB    ,AA57047552,,A359
CEV4519,TBM9,LFBP,LFBC,3B7F69,2024-03-20,804.0,LFMI,LFBT,TBM9,M,FZCEV    ,AA57056005,3B7F6B,TBM9
CEV4519,TBM9,LFBT,LFBP,3B7F69,2024-03-20,804.0,LFMI,LFBT,TBM9,M,FZCEV    ,AA57056005,3B7F6B,TBM9
RYR8KE,B38M,GMMX,LIRA,4CAD0F,2024-03-20,659.0,GMMX,LIRA,B38M,Z,EIHGW    ,AA57055456,,B38M
AFR454,A359,LFPG,SBGR,39CF0E,2024-03-20,2253.0,LFPG,SBGR,A359,Z,FHTYA    ,AA57079139,39CF00,A359
PGT67RR,,LFLL,LTFJ,0A0049,2024-03-20,1150.0,LFLL,LTFJ,A21N,Z,TCRBE    ,AA57059873,4BC845,B738
FGVCL,P32R,LFMV,LFMA,395562,2024-03-21,900.0,LFMV,LFMA,P32R,Z,FGVCL    ,AA57093704,,B190
FGVCL,P32R,LFMV,LFMA,395562,2024-03-21,1045.0,LFMV,LFMA,P32R,Z,FGVCL    ,AA57079653,,B190
FGVCL,P32R,LFMV,LFMA,395562,2024-03-21,1553.0,LFMV,LFMV,P32R,Z,FGVCL    ,         ,,B190
FGVCL,P32R,LFMA,LFMV,395562,2024-03-21,900.0,LFMV,LFMA,P32R,Z,FGVCL    ,AA57093704,,B190
FGVCL,P32R,LFMA,LFMV,395562,2024-03-21,1045.0,LFMV,LFMA,P32R,Z,FGVCL    ,AA57079653,,B190
FGVCL,P32R,LFMA,LFMV,395562,2024-03-21,1553.0,LFMV,LFMV,P32R,Z,FGVCL    ,         ,,B190
FGVCL,P32R,LFMA,LFMV,395562,2024-03-21,900.0,LFMV,LFMA,P32R,Z,FGVCL    ,AA57093704,,B190
FGVCL,P32R,LFMA,LFMV,395562,2024-03-21,1045.0,LFMV,LFMA,P32R,Z,FGVCL    ,AA57079653,,B190
FGVCL,P32R,LFMA,LFMV,395562,2024-03-21,1553.0,LFMV,LFMV,P32R,Z,FGVCL    ,         ,,B190
FGVCL,P32R,LFMA,LFMV,395562,2024-03-21,900.0,LFMV,LFMA,P32R,Z,FGVCL    ,AA57093704,,B190
FGVCL,P32R,LFMA,LFMV,395562,2024-03-21,1045.0,LFMV,LFMA,P32R,Z,FGVCL    ,AA57079653,,B190
FGVCL,P32R,LFMA,LFMV,395562,2024-03-21,1553.0,LFMV,LFMV,P32R,Z,FGVCL    ,         ,,B190
SRR6374,B763,EDDK,LFLL,45CF22,2024-03-21,440.0,LFLL,LFBO,B763,Z,OYSYB    ,AA57062126,,B763
SRR6374,,EDDK,LFLL,45CF22,2024-03-21,440.0,LFLL,LFBO,B763,Z,OYSYB    ,AA57062126,,B763
SRR6374,B763,LFLL,LFBO,45CF22,2024-03-21,440.0,LFLL,LFBO,B763,Z,OYSYB    ,AA57062126,,B763
FNY50D1,E121,LFRH,LFOA,3B9BB1,2024-03-21,1033.0,LFOA,LFRH,E121,M,FYSBK    ,AA57075903,3B9BAA,E121
CTM1435,C130,LFBP,LFBP,3B771B,2024-03-21,1337.0,LFBP,LFBP,C130,M,FRAPB    ,AA57099137,,C130
CTM1435,C130,LFBP,LFBP,3B771B,2024-03-21,1337.0,LFBP,LFBP,C130,M,FRAPB    ,AA57099137,,C130
CTM1435,C130,LFBP,LFBP,3B771B,2024-03-21,1337.0,LFBP,LFBP,C130,M,FRAPB    ,AA57099137,,C130
SAMU59,,,,39B5D1,2024-03-21,1310.0,LFQQ,LFAC,EC45,Z,FHNOR    ,AA57101789,,EC45
SAMU59,,,,39B5D1,2024-03-21,1310.0,LFQQ,LFAC,EC45,Z,FHNOR    ,AA57101789,,EC45
SAMU59,,,,39B5D1,2024-03-21,1310.0,LFQQ,LFAC,EC45,Z,FHNOR    ,AA57101789,,EC45
SAMU59,EC35,LFQQ,LFQQ,39B5D1,2024-03-21,1310.0,LFQQ,LFAC,EC45,Z,FHNOR    ,AA57101789,,EC45
SAMU59,EC45,LFQQ,LFQQ,39B5D1,2024-03-21,1310.0,LFQQ,LFAC,EC45,Z,FHNOR    ,AA57101789,,EC45
SAMU59,,,,39B5D1,2024-03-21,1310.0,LFQQ,LFAC,EC45,Z,FHNOR    ,AA57101789,,EC45
SAMU59,,,,39B5D1,2024-03-21,1310.0,LFQQ,LFAC,EC45,Z,FHNOR    ,AA57101789,,EC45
SAMU59,EC45,LFQQ,LFQQ,39B5D1,2024-03-21,1310.0,LFQQ,LFAC,EC45,Z,FHNOR    ,AA57101789,,EC45
SAMU59,EC35,LFQQ,LFAC,39B5D1,2024-03-21,1310.0,LFQQ,LFAC,EC45,Z,FHNOR    ,AA57101789,,EC45
OCN133C,A332,FYWH,EDDF,3C15BE,2024-03-21,303.0,FYWH,EDDF,A332,Z,DAXGB    ,AA57074939,,A332
KFE908,GLEX,DNAA,LSGG,4D20AC,2024-03-21,1215.0,DNAA,LSGG,GLEX,Z,9HIII    ,AA57073119,,GLEX
NAK730A,BE58,LFGJ,LFSD,39364D,2024-03-21,840.0,LFGJ,LFSD,BE58,T,FGNSN    ,AA57081926,,BE58
NAK730A,BE58,LFLH,LFHY,39364D,2024-03-21,840.0,LFGJ,LFSD,BE58,T,FGNSN    ,AA57081926,,BE58
THY6397,A332,DAAG,LIMC,4BA9EF,2024-03-21,1859.0,DAAG,LIMC,A332,Z,TCJOO    ,AA57103623,,A332
THY6397,A332,LIMC,LTFM,4BA9EF,2024-03-21,1859.0,DAAG,LIMC,A332,Z,TCJOO    ,AA57103623,,A332
FAF6515,PC21,LFBG,LFBL,3B75EE,2024-03-21,1110.0,LFBL,LFBL,PC21,M,FRBFS    ,         ,,PC21
FAF6515,PC21,LFBG,LFBL,3B75EE,2024-03-21,1310.0,LFBG,LFBL,PC21,M,FAF6515  ,AA57099763,3B75F8,PC21
FAF6515,PC21,LFBG,LFBL,3B75EE,2024-03-21,1320.0,LFBL,LFBL,PC21,M,FRBFI    ,         ,3B75F8,PC21
FAF6515,PC21,LFBG,LFBL,3B75EE,2024-03-21,1334.0,LFBL,LFBG,PC21,M,FAF6515  ,AA57099764,3B75F8,PC21
FAF6515,PC21,LFBG,LFBL,3B75EE,2024-03-21,2018.0,LFBG,LFBI,PC21,M,FRBFD    ,AA57102500,3B75FD,PC21
FAF6515,PC21,LFBL,LFBG,3B75EE,2024-03-21,1110.0,LFBL,LFBL,PC21,M,FRBFS    ,         ,,PC21
FAF6515,PC21,LFBL,LFBG,3B75EE,2024-03-21,1310.0,LFBG,LFBL,PC21,M,FAF6515  ,AA57099763,3B75F8,PC21
FAF6515,PC21,LFBL,LFBG,3B75EE,2024-03-21,1320.0,LFBL,LFBL,PC21,M,FRBFI    ,         ,3B75F8,PC21
FAF6515,PC21,LFBL,LFBG,3B75EE,2024-03-21,1334.0,LFBL,LFBG,PC21,M,FAF6515  ,AA57099764,3B75F8,PC21
FAF6515,PC21,LFBL,LFBG,3B75EE,2024-03-21,2018.0,LFBG,LFBI,PC21,M,FRBFD    ,AA57102500,3B75FD,PC21
DLH573,B748,FAOR,EDDF,3C4B33,2024-03-21,237.0,FAOR,EDDF,B748,Z,DABYS    ,AA57074027,,B748
TJT35LX,,,,392DA7,2024-03-21,1922.0,LFJL,LFBO,B190,Z,FGLND    ,AA57098665,392DA3,B190
DLH507,B748,SBGR,EDDF,3C4B30,2024-03-21,717.0,SBGR,EDDF,B748,Z,DABYP    ,AA57078470,,B748
FMY8521,,,,3AAAD1,2024-03-21,1024.0,LFBP,LFBP,NH90,M,FMEAA    ,         ,,NH90
FMY8521,,,,3AAAD1,2024-03-21,1024.0,LFBP,LFBP,NH90,M,FMEAA    ,         ,,NH90
CTM1732,E121,LFOA,LFDH,3B7739,2024-03-21,1030.0,LFBT,LFBT,E121,M,FTEYA    ,         ,,E121
CTM1732,E121,LFBT,LFDH,3B7739,2024-03-21,1030.0,LFBT,LFBT,E121,M,FTEYA    ,         ,,E121
CTM1732,E121,LFDH,LFBT,3B7739,2024-03-21,1030.0,LFBT,LFBT,E121,M,FTEYA    ,         ,,E121
FMY88S2,AS32,LFMC,LFBP,3AAADD,2024-03-21,1443.0,LFBP,LFMC,AS32,M,FMCGU    ,AA57074092,3AAADF,AS32
FSF900V,PC12,LFNH,LSGG,462DD1,2024-03-21,906.0,LFNH,LSGG,PC12,Y,OHRJD    ,AA57074890,,PC12
FSF900V,PC12,LSGG,LFNH,462DD1,2024-03-21,906.0,LFNH,LSGG,PC12,Y,OHRJD    ,AA57074890,,PC12
DLH1317,A319,DAAG,EDDF,3C644A,2024-03-21,1229.0,DAAG,EDDF,A319,Z,DAIBJ    ,AA57090001,,A319
RYR49LK,B738,GMMX,LIRN,4D2286,2024-03-21,1914.0,GMMX,LIRN,B738,Z,9HQDP    ,AA57092435,,B738
FDX21,B77L,EBLG,LFPG,AC5868,2024-03-21,2008.0,LFPG,KMEM,B77L,Z,N884FD   ,AA57103962,AC2D32,B77L
FDX21,B77L,VHHH,EBLG,AC5868,2024-03-21,2008.0,LFPG,KMEM,B77L,Z,N884FD   ,AA57103962,AC2D32,B77L
OMA132,B789,LFPG,OOMS,70C0EF,2024-03-21,32.0,LFPG,OOMS,B788,Z,A4OSB    ,AA57075670,70C0CE,B789
OMA132,B789,LFPG,OOMS,70C0EF,2024-03-21,2023.0,LFPG,OOMS,B788,Z,A4OSB    ,AA57103997,70C0CE,B789
AOJF1,GLEX,LFMN,LIPH,4401A3,2024-03-21,1645.0,LFMN,LIPH,GLEX,Z,OELIT    ,AA57082058,3CF571,GLEX
CTM1280,F2TH,LFPV,LFKJ,3B76A4,2024-03-21,906.0,LFKJ,LFKJ,F2TH,M,FRAFD    ,         ,,F2TH
CTM1280,F2TH,LFPV,LFKJ,3B76A4,2024-03-21,1049.0,LFKJ,LFPV,F2TH,M,FRAFD    ,AA57081427,440BD6,F2TH
CTM1280,,LFKJ,LFPV,3B76A4,2024-03-21,906.0,LFKJ,LFKJ,F2TH,M,FRAFD    ,         ,,F2TH
CTM1280,,LFKJ,LFPV,3B76A4,2024-03-21,1049.0,LFKJ,LFPV,F2TH,M,FRAFD    ,AA57081427,440BD6,F2TH
CTM1280,F2TH,LFKJ,LFPV,3B76A4,2024-03-21,906.0,LFKJ,LFKJ,F2TH,M,FRAFD    ,         ,,F2TH
CTM1280,F2TH,LFKJ,LFPV,3B76A4,2024-03-21,1049.0,LFKJ,LFPV,F2TH,M,FRAFD    ,AA57081427,440BD6,F2TH
SAS80D,A20N,LFMN,ESSA,4CAD91,2024-03-21,950.0,LFMN,ESSA,A20N,Z,EISCA    ,AA57090302,,A20N
FHTMM,DA62,LFMN,LIRQ,39CD8C,2024-03-21,1006.0,LFMN,LIRQ,DA62,Z,FHTMM    ,AA57078468,,DA62
FHTMM,,,,39CD8C,2024-03-21,1006.0,LFMN,LIRQ,DA62,Z,FHTMM    ,AA57078468,,DA62
FHTMM,DA62,LIRQ,LFMN,39CD8C,2024-03-21,1006.0,LFMN,LIRQ,DA62,Z,FHTMM    ,AA57078468,,DA62
FMY8361,PUMA,LFQE,LFOK,3AABAE,2024-03-21,1425.0,LFSG,LFQE,PUMA,M,FMDAW    ,AA57069128,,PUMA
FMY8361,PUMA,LFOK,LFSG,3AABAE,2024-03-21,1425.0,LFSG,LFQE,PUMA,M,FMDAW    ,AA57069128,,PUMA
EJU801L,A319,LFBD,LFML,4405B6,2024-03-21,601.0,LFBD,LFML,A319,Z,OELQP    ,AA57076177,,A319
OCN139,A333,FYWH,EDDF,3C5B31,2024-03-21,237.0,FYWH,EDDF,A333,Z,DAFYQ    ,AA57073757,,A333
N700JV,TBM7,LFOR,LFLW,A9556A,2024-03-21,937.0,LFLW,LFOR,TBM7,Y,N700JV   ,AA57095016,A09E19,TBM7
N700JV,TBM7,LFLW,LFOR,A9556A,2024-03-21,937.0,LFLW,LFOR,TBM7,Y,N700JV   ,AA57095016,A09E19,TBM7
EAP35A,PA34,LFMP,LFMU,39C4C1,2024-03-21,1415.0,LFMP,LFMU,PA34,T,FHRGB    ,AA57100943,300618,PA34
EAP29A,PA34,LFMP,LFMU,39C4C1,2024-03-22,1410.0,LFMP,LFMU,P28A,Z,FHXYZ    ,AA57131342,39DF19,PA34
EAP29B,PA34,LFMU,LFMP,39C4C1,2024-03-22,1434.0,LFMU,LFMP,P28A,Z,FHXYZ    ,AA57131372,39DF19,PA34
EAP35B,PA34,LFMU,LFMP,39C4C1,2024-03-22,1810.0,LFMU,LFMP,P28A,Z,FGHBQ    ,AA57136541,391C30,PA34
EAP35A,PA34,LFMP,LFMU,39C4C1,2024-03-22,1730.0,LFMP,LFMU,P28A,Z,FGHBQ    ,AA57136527,391C30,PA34
ITY681,A359,SAEZ,LIRF,4CAD46,2024-03-21,359.0,SAEZ,LIRF,A359,Z,EIIFC    ,AA57071566,,A359
DAH3060,A332,DAAG,ZBAA,0A0084,2024-03-21,1326.0,DAAG,ZBAA,A332,Z,7TVJA    ,AA57100919,,A332
BEL39G,A333,DTTJ,EBBR,44CCC5,2024-03-21,252.0,FKYS,EBBR,A333,Z,OOSFE    ,AA57074359,,A333
UAE6AL,B77W,LFMN,OMDB,8964A8,2024-03-21,1330.0,LFMN,OMDB,B77W,Z,A6EQP    ,AA57093561,,B77W
ITY801,A20N,DAAG,LIRF,4CADDC,2024-03-21,1716.0,DAAG,LIRF,A20N,Z,EIHOC    ,AA57099108,,A20N
DLH569,A343,DNMM,EDDF,3C64C4,2024-03-21,325.0,DNMM,EDDF,A343,Z,DAIFD    ,AA57079298,,A343
FNY50D1,E121,LFOA,LFRH,3B9BAA,2024-03-21,800.0,LFRH,LFOA,E121,M,FYSBD    ,AA57075831,3B9BB1,E121
EIN55N,A320,LFLL,EIDW,4CA293,2024-03-22,1404.0,LFLL,EIDW,A320,Z,EIDEM    ,AA57113988,,A320
NOS4455,B38M,GOBD,LIPX,4CAC36,2024-03-22,802.0,GOBD,LIPX,B38M,Z,EIRZD    ,AA57115542,,B38M
ABP711,,LFPB,LKPR,4D00D5,2024-03-22,1606.0,LFPB,LKPR,E35L,Z,OKSLN    ,AA57105365,49D0C6,DH8D
FDX5217,B77L,VHHH,EBLG,ABF0C7,2024-03-22,2000.0,LFPG,KMEM,B77L,Z,N872FD   ,AA57134732,ABFE45,B77L
FDX5217,B77L,EBLG,LFPG,ABF0C7,2024-03-22,2000.0,LFPG,KMEM,B77L,Z,N872FD   ,AA57134732,ABFE45,B77L
FHJPH,C510,LFOZ,LFOU,39A5E7,2024-03-22,2320.0,LFOU,LFRI,C510,Z,FHJPH    ,AA57073006,,C510
FHJPH,C510,LFRI,LFOU,39A5E7,2024-03-22,2320.0,LFOU,LFRI,C510,Z,FHJPH    ,AA57073006,,C510
FHJPH,C510,LFOZ,LFOU,39A5E7,2024-03-22,2320.0,LFOU,LFRI,C510,Z,FHJPH    ,AA57073006,,C510
FHJPH,C510,LFOU,LFOZ,39A5E7,2024-03-22,2320.0,LFOU,LFRI,C510,Z,FHJPH    ,AA57073006,,C510
THY5LY,B738,DAAG,LTFM,4BAACE,2024-03-22,2354.0,DAAG,LTFM,B738,Z,TCJVN    ,AA57139861,,B738
RYR6CY,B738,LFML,GMTT,4D2271,2024-03-22,602.0,LFML,GMTT,B738,Z,9HQEC    ,AA57122083,,B738
DFORH,PC12,LFTZ,LFMD,3D7009,2024-03-22,1700.0,LFTZ,LFMD,PC12,Z,DFORH    ,AA57133489,,PC12
DFORH,PC12,EDMO,LFTZ,3D7009,2024-03-22,1700.0,LFTZ,LFMD,PC12,Z,DFORH    ,AA57133489,,PC12
DFORH,PC12,EDMO,LFTZ,3D7009,2024-03-22,1700.0,LFTZ,LFMD,PC12,Z,DFORH    ,AA57133489,,PC12
DFORH,PC12,LFTZ,EDMO,3D7009,2024-03-22,1700.0,LFTZ,LFMD,PC12,Z,DFORH    ,AA57133489,,PC12
DFORH,,EDMO,LFTZ,3D7009,2024-03-22,1700.0,LFTZ,LFMD,PC12,Z,DFORH    ,AA57133489,,PC12
DFORH,,,,3D7009,2024-03-22,1700.0,LFTZ,LFMD,PC12,Z,DFORH    ,AA57133489,,PC12
EWG6020,,,,3C648F,2024-03-22,1206.0,LFMP,LFMP,A321,Z,DAIDO    ,AA57118054,,A321
EWG6020,A321,LFMP,LFMP,3C648F,2024-03-22,1206.0,LFMP,LFMP,A321,Z,DAIDO    ,AA57118054,,A321
OXF14,PA34,LFAT,LFAT,406A98,2024-03-22,1445.0,LFQT,EGTK,PA34,Z,GOXFA    ,AA57133297,,PA34
OXF14,PA34,EGTK,LFQT,406A98,2024-03-22,1445.0,LFQT,EGTK,PA34,Z,GOXFA    ,AA57133297,,PA34
JFA13Q,PC12,LFPB,LFLJ,4D02A8,2024-03-22,937.0,LFPB,LFLJ,PC12,Y,LXJFW    ,AA57102924,,PC12
DLH573,B748,FAOR,EDDF,3C4B23,2024-03-22,229.0,FAOR,EDDF,B748,Z,DABYC    ,AA57102572,,B748
WKT07,,,,407637,2024-03-22,1600.0,LFAT,EGNE,DA62,Z,GWKTH    ,AA57126531,,DA62
WKT07,DA62,LFAT,EGNE,407637,2024-03-22,1600.0,LFAT,EGNE,DA62,Z,GWKTH    ,AA57126531,,DA62
WKT07,DA62,LFLB,LFAT,407637,2024-03-22,1600.0,LFAT,EGNE,DA62,Z,GWKTH    ,AA57126531,,DA62
CALIBRA,BE20,LFBO,LFBO,398895,2024-03-22,1316.0,LFOK,LFBO,BE20,N,FHNAV    ,AA57132016,39B415,BE20
PGC32X,PC12,LFLP,LFTZ,44C061,2024-03-22,1015.0,LFMA,EBCI,PC12,Y,OOPCJ    ,AA57126172,44C06A,PC12
AFR34SG,E170,LFLL,EHAM,3986E6,2024-03-22,1359.0,LFLL,EHAM,E170,Z,FHBXG    ,AA57102608,,E170
FSF788G,PC12,LSZS,LFLI,46208F,2024-03-22,1302.0,LFLI,LSZS,PC12,Z,OHMIP    ,AA57129726,,PC12
FSF788G,,,,46208F,2024-03-22,1302.0,LFLI,LSZS,PC12,Z,OHMIP    ,AA57129726,,PC12
FSF788G,PC12,LFLI,LSZS,46208F,2024-03-22,1302.0,LFLI,LSZS,PC12,Z,OHMIP    ,AA57129726,,PC12
CALIBRA,BE20,LFOK,LFBO,39B415,2024-03-22,730.0,LFBO,LFBO,BE20,N,FHCEV    ,AA57102822,398895,BE20
SWR283,B77W,FAOR,LSZH,4B191B,2024-03-22,349.0,FAOR,LSZH,B77W,Z,HBJNF    ,AA57100682,,B77W
DLH1317,A319,DAAG,EDDF,3C6585,2024-03-22,1224.0,DAAG,EDDF,A319,Z,DAILE    ,AA57120098,,A319
WMT2583,A21N,LFMN,LIRF,4D241E,2024-03-22,34.0,LFMN,LIRF,A21N,Z,9HWAF    ,AA57095532,4D241A,A21N
FAF6515,PC21,LFBG,LFBI,3B75F0,2024-03-22,1132.0,LFBI,LFBG,PC21,M,FRBFQ    ,AA57127854,,PC21
FAF6515,PC21,LFBG,LFBI,3B75F0,2024-03-22,1247.0,LFBG,LFBI,PC21,M,FRBFN    ,AA57127853,3B75F3,PC21
FAF6515,PC21,LFBG,LFBI,3B75F0,2024-03-22,1320.0,LFBI,LFBG,PC21,M,FRBFN    ,AA57127854,3B75F3,PC21
ARG1140,A332,SAEZ,LIRF,E07211,2024-03-22,1333.0,SAEZ,LIRF,A332,Z,LVGHQ    ,AA57115397,,A332
THY3ZP,B738,LFLL,LTFM,4BAAD2,2024-03-22,958.0,LFLL,LTFM,B738,Z,TCJVR    ,AA57128388,,B738
WMT2583,A21N,LFMN,LIRF,4D241A,2024-03-22,1513.0,LFMN,LIRF,A21N,Z,9HWAI    ,AA57116954,4D241E,A21N
RYR49LK,B738,GMMX,LIRN,4D2214,2024-03-22,1758.0,GMMX,LIRN,B738,Z,9HQEF    ,AA57120749,,B738
PHANTOM,M346,LFBD,LFBC,3AAACA,2024-03-22,1310.0,LFBC,LFBD,M346,M,PHANTOM  ,AA57103896,,NH90
PHANTOM,M346,LFBD,LFBC,3AAACA,2024-03-22,1340.0,LFBD,LFBC,M346,M,PHANTOM  ,AA57103949,,NH90
